base64, 77.14%
basename, 79.49%
cat, 66.38%
chcon, 73.85%
chgrp, 67.78%
chown, 65.59%
chroot, 62.16%
cksum, 91.94%
comm, 77.55%
cp, 41.73%
csplit, 53.76%
cut, 64.53%
date, 48.05%
df, 64.15%
dircolors, 73.16%
dirname, 93.55%
echo, 27.18%
env, 100.0%
expand, 42.38%
expr, 48.22%
factor, 71.64%
fmt, 65.83%
fold, 43.36%
hostid, 63.64%
hostname, 67.86%
id, 32.03%
join, 15.19%
link, 75.0%
ln, 75.77%
logname, 56.0%
ls, 44.24%
mkdir, 77.27%
mkfifo, 82.98%
mknod, 56.1%
mktemp, 91.92%
nice, 61.02%
nl, 52.61%
nohup, 77.63%
od, 40.65%
paste, 67.91%
pathchk, 46.97%
pinky, 83.33%
pr, 38.08%
printenv, 77.14%
printf, 74.32%
pwd, 20.34%
readlink, 96.0%
runcon, 63.11%
seq, 58.01%
setuidgid, 55.84%
shuf, 59.88%
sleep, 45.65%
split, 45.62%
stat, 35.93%
stty, 29.43%
tee, 86.96%
touch, 56.25%
tr, 23.67%
tsort, 58.62%
tty, 76.67%
uname, 79.55%
unexpand, 47.42%
uniq, 64.32%
unlink, 72.0%
uptime, 89.74%
users, 98.08%
who, 83.81%
whoami, 53.85%
